timestamp,team,score
2025-09-11 07:15:18,Charlies shortbus ,0.0
2025-09-11 07:15:18,Big Booty Completions,0.0
2025-09-11 07:15:18,Blue collar men,0.0
2025-09-11 07:15:18,Millimeter Peter,0.0
2025-09-11 07:15:18,Jackson Was Manipulated ,0.0
2025-09-11 07:15:18,Tongue Dart,0.0
2025-09-11 07:15:18,Nick's Daddy,0.0
2025-09-11 07:15:18,"""Money Mac"" 💰",0.0
2025-09-11 07:15:18,Empty Hook Matt,0.0
2025-09-11 07:15:18,Florida Gator Tails,0.0
2025-09-14 20:50:34,2,Charlies shortbus ,39.18,Big Booty Completions,88.8
2025-09-14 20:50:34,2,Blue collar men,75.9,Millimeter Peter,75.6
2025-09-14 20:50:34,2,Jackson Was Manipulated ,96.58,Tongue Dart,60.72
2025-09-14 20:50:34,2,Nick's Daddy,81.2,"""Money Mac"" 💰",34.02
2025-09-14 20:50:34,2,Empty Hook Matt,129.04,Florida Gator Tails,109.0
2025-09-14 20:50:51,2,Charlies shortbus ,39.18,Big Booty Completions,88.8
2025-09-14 20:50:51,2,Blue collar men,75.9,Millimeter Peter,75.6
2025-09-14 20:50:51,2,Jackson Was Manipulated ,96.58,Tongue Dart,61.72
2025-09-14 20:50:51,2,Nick's Daddy,81.2,"""Money Mac"" 💰",34.02
2025-09-14 20:50:51,2,Empty Hook Matt,129.04,Florida Gator Tails,109.0
2025-09-14 20:56:48,2,Charlies shortbus ,39.18,Big Booty Completions,88.8
2025-09-14 20:56:48,2,Blue collar men,75.9,Millimeter Peter,75.6
2025-09-14 20:56:48,2,Jackson Was Manipulated ,96.58,Tongue Dart,61.72
2025-09-14 20:56:48,2,Nick's Daddy,81.2,"""Money Mac"" 💰",34.02
2025-09-14 20:56:48,2,Empty Hook Matt,129.54,Florida Gator Tails,109.0
2025-09-14 20:57:05,2,Charlies shortbus ,39.18,Big Booty Completions,88.8
2025-09-14 20:57:05,2,Blue collar men,75.9,Millimeter Peter,75.6
2025-09-14 20:57:05,2,Jackson Was Manipulated ,96.58,Tongue Dart,61.72
2025-09-14 20:57:05,2,Nick's Daddy,81.2,"""Money Mac"" 💰",34.02
2025-09-14 20:57:05,2,Empty Hook Matt,129.54,Florida Gator Tails,109.0
2025-09-14 21:25:07,2,Charlies shortbus ,39.58,Big Booty Completions,88.8
2025-09-14 21:25:07,2,Blue collar men,75.9,Millimeter Peter,79.06
2025-09-14 21:25:07,2,Jackson Was Manipulated ,96.58,Tongue Dart,63.72
2025-09-14 21:25:07,2,Nick's Daddy,91.6,"""Money Mac"" 💰",49.44
2025-09-14 21:25:07,2,Empty Hook Matt,126.84,Florida Gator Tails,115.5
2025-09-14 21:25:24,2,Charlies shortbus ,39.58,Big Booty Completions,88.8
2025-09-14 21:25:24,2,Blue collar men,75.9,Millimeter Peter,79.06
2025-09-14 21:25:24,2,Jackson Was Manipulated ,96.58,Tongue Dart,64.92
2025-09-14 21:25:24,2,Nick's Daddy,91.6,"""Money Mac"" 💰",49.44
2025-09-14 21:25:24,2,Empty Hook Matt,126.84,Florida Gator Tails,115.5
2025-09-14 21:37:09,2,Charlies shortbus ,41.48,Big Booty Completions,84.8
2025-09-14 21:37:09,2,Blue collar men,75.9,Millimeter Peter,84.22
2025-09-14 21:37:09,2,Jackson Was Manipulated ,96.58,Tongue Dart,76.22
2025-09-14 21:37:09,2,Nick's Daddy,91.6,"""Money Mac"" 💰",51.34
2025-09-14 21:37:09,2,Empty Hook Matt,126.84,Florida Gator Tails,115.5
2025-09-14 21:37:26,2,Charlies shortbus ,41.48,Big Booty Completions,84.8
2025-09-14 21:37:26,2,Blue collar men,75.9,Millimeter Peter,84.22
2025-09-14 21:37:26,2,Jackson Was Manipulated ,96.58,Tongue Dart,76.22
2025-09-14 21:37:26,2,Nick's Daddy,91.6,"""Money Mac"" 💰",51.34
2025-09-14 21:37:26,2,Empty Hook Matt,126.84,Florida Gator Tails,115.5
2025-09-14 21:49:40,2,Charlies shortbus ,41.48,Big Booty Completions,84.8
2025-09-14 21:49:40,2,Blue collar men,75.9,Millimeter Peter,84.5
2025-09-14 21:49:40,2,Jackson Was Manipulated ,96.58,Tongue Dart,81.32
2025-09-14 21:49:40,2,Nick's Daddy,91.6,"""Money Mac"" 💰",51.74
2025-09-14 21:49:40,2,Empty Hook Matt,126.84,Florida Gator Tails,116.7
2025-09-14 21:49:57,2,Charlies shortbus ,41.48,Big Booty Completions,84.8
2025-09-14 21:49:57,2,Blue collar men,75.9,Millimeter Peter,85.22
2025-09-14 21:49:57,2,Jackson Was Manipulated ,96.58,Tongue Dart,81.32
2025-09-14 21:49:57,2,Nick's Daddy,91.6,"""Money Mac"" 💰",51.74
2025-09-14 21:49:57,2,Empty Hook Matt,126.84,Florida Gator Tails,116.7
2025-09-14 22:30:42,2,Charlies shortbus ,41.48,Big Booty Completions,83.9
2025-09-14 22:30:42,2,Blue collar men,75.9,Millimeter Peter,89.0
2025-09-14 22:30:42,2,Jackson Was Manipulated ,100.28,Tongue Dart,92.22
2025-09-14 22:30:42,2,Nick's Daddy,95.3,"""Money Mac"" 💰",64.88
2025-09-14 22:30:42,2,Empty Hook Matt,127.94,Florida Gator Tails,118.4
2025-09-14 22:30:59,2,Charlies shortbus ,41.48,Big Booty Completions,83.9
2025-09-14 22:30:59,2,Blue collar men,75.9,Millimeter Peter,89.0
2025-09-14 22:30:59,2,Jackson Was Manipulated ,100.28,Tongue Dart,92.22
2025-09-14 22:30:59,2,Nick's Daddy,95.3,"""Money Mac"" 💰",64.88
2025-09-14 22:30:59,2,Empty Hook Matt,127.94,Florida Gator Tails,118.4
